// positions          // normals           // texture coords
    0.0000f, -0.9569f, -0.2903f,  0.0165f, -0.9414f, -0.3368f,  0.7500f, 0.0938f,
    -0.0375f, 0.9239f, 0.3808f,  -0.0628f, 0.9038f, 0.4233f,  0.2344f, 0.8750f,
    -0.0747f, 0.9239f, 0.3753f,  -0.0628f, 0.9038f, 0.4233f,  0.2188f, 0.8750f,
    -0.0462f, 0.8819f, 0.4691f,  -0.0628f, 0.9038f, 0.4233f,  0.2344f, 0.8438f,
    -0.0747f, 0.9239f, 0.3753f,  -0.0628f, 0.9038f, 0.4233f,  0.2188f, 0.8750f,
    -0.0920f, 0.8819f, 0.4623f,  -0.0628f, 0.9038f, 0.4233f,  0.2188f, 0.8438f,
    0.0000f, -1.0000f, 0.0000f,  -0.0072f, -0.9988f, 0.0486f,  0.2266f, 0.0000f,
    -0.0096f, -0.9952f, 0.0975f,  -0.0072f, -0.9988f, 0.0486f,  0.2344f, 0.0312f,
    -0.0191f, -0.9952f, 0.0961f,  -0.0072f, -0.9988f, 0.0486f,  0.2188f, 0.0312f,
    -0.0938f, -0.2903f, 0.9523f,  -0.1423f, -0.2427f, 0.9596f,  0.2344f, 0.4062f,
    -0.0961f, -0.1951f, 0.9761f,  -0.1423f, -0.2427f, 0.9596f,  0.2344f, 0.4375f,
    -0.1913f, -0.1951f, 0.9619f,  -0.1423f, -0.2427f, 0.9596f,  0.2188f, 0.4375f,
    -0.0938f, -0.2903f, 0.9523f,  -0.1423f, -0.2427f, 0.9596f,  0.2344f, 0.4062f,
    -0.1913f, -0.1951f, 0.9619f,  -0.1423f, -0.2427f, 0.9596f,  0.2188f, 0.4375f,
    -0.1867f, -0.2903f, 0.9386f,  -0.1423f, -0.2427f, 0.9596f,  0.2188f, 0.4062f,
    -0.0545f, 0.8315f, 0.5529f,  -0.0755f, 0.8575f, 0.5090f,  0.2344f, 0.8125f,
    -0.0462f, 0.8819f, 0.4691f,  -0.0755f, 0.8575f, 0.5090f,  0.2344f, 0.8438f,
    -0.0920f, 0.8819f, 0.4623f,  -0.0755f, 0.8575f, 0.5090f,  0.2188f, 0.8438f,
    -0.0545f, 0.8315f, 0.5529f,  -0.0755f, 0.8575f, 0.5090f,  0.2344f, 0.8125f,
    -0.0920f, 0.8819f, 0.4623f,  -0.0755f, 0.8575f, 0.5090f,  0.2188f, 0.8438f,
    -0.1084f, 0.8315f, 0.5449f,  -0.0755f, 0.8575f, 0.5090f,  0.2188f, 0.8125f,
    -0.0906f, -0.3827f, 0.9194f,  -0.1382f, -0.3365f, 0.9315f,  0.2344f, 0.3750f,
    -0.0938f, -0.2903f, 0.9523f,  -0.1382f, -0.3365f, 0.9315f,  0.2344f, 0.4062f,
    -0.1867f, -0.2903f, 0.9386f,  -0.1382f, -0.3365f, 0.9315f,  0.2188f, 0.4062f,
    -0.0906f, -0.3827f, 0.9194f,  -0.1382f, -0.3365f, 0.9315f,  0.2344f, 0.3750f,
    -0.1867f, -0.2903f, 0.9386f,  -0.1382f, -0.3365f, 0.9315f,  0.2188f, 0.4062f,
    -0.1802f, -0.3827f, 0.9061f,  -0.1382f, -0.3365f, 0.9315f,  0.2188f, 0.3750f,
    -0.0622f, 0.7730f, 0.6313f,  -0.0875f, 0.8029f, 0.5897f,  0.2344f, 0.7812f,
    -0.0545f, 0.8315f, 0.5529f,  -0.0875f, 0.8029f, 0.5897f,  0.2344f, 0.8125f,
    -0.1084f, 0.8315f, 0.5449f,  -0.0875f, 0.8029f, 0.5897f,  0.2188f, 0.8125f,
    -0.0622f, 0.7730f, 0.6313f,  -0.0875f, 0.8029f, 0.5897f,  0.2344f, 0.7812f,
    -0.1084f, 0.8315f, 0.5449f,  -0.0875f, 0.8029f, 0.5897f,  0.2188f, 0.8125f,
    -0.1238f, 0.7730f, 0.6222f,  -0.0875f, 0.8029f, 0.5897f,  0.2188f, 0.7812f,
    -0.0864f, -0.4714f, 0.8777f,  -0.1327f, -0.4271f, 0.8944f,  0.2344f, 0.3438f,
    -0.0906f, -0.3827f, 0.9194f,  -0.1327f, -0.4271f, 0.8944f,  0.2344f, 0.3750f,
    -0.1802f, -0.3827f, 0.9061f,  -0.1327f, -0.4271f, 0.8944f,  0.2188f, 0.3750f,
    -0.0864f, -0.4714f, 0.8777f,  -0.1327f, -0.4271f, 0.8944f,  0.2344f, 0.3438f,
    -0.1802f, -0.3827f, 0.9061f,  -0.1327f, -0.4271f, 0.8944f,  0.2188f, 0.3750f,
    -0.1721f, -0.4714f, 0.8650f,  -0.1327f, -0.4271f, 0.8944f,  0.2188f, 0.3438f,
    -0.0693f, 0.7071f, 0.7037f,  -0.0986f, 0.7405f, 0.6647f,  0.2344f, 0.7500f,
    -0.0622f, 0.7730f, 0.6313f,  -0.0986f, 0.7405f, 0.6647f,  0.2344f, 0.7812f,
    -0.1238f, 0.7730f, 0.6222f,  -0.0986f, 0.7405f, 0.6647f,  0.2188f, 0.7812f,
    -0.0693f, 0.7071f, 0.7037f,  -0.0986f, 0.7405f, 0.6647f,  0.2344f, 0.7500f,
    -0.1238f, 0.7730f, 0.6222f,  -0.0986f, 0.7405f, 0.6647f,  0.2188f, 0.7812f,
    -0.1379f, 0.7071f, 0.6935f,  -0.0986f, 0.7405f, 0.6647f,  0.2188f, 0.7500f,
    -0.1379f, -0.7071f, 0.6935f,  -0.1801f, -0.6711f, 0.7191f,  0.2188f, 0.2500f,
    -0.1508f, -0.6344f, 0.7582f,  -0.1801f, -0.6711f, 0.7191f,  0.2188f, 0.2812f,
    -0.2244f, -0.6344f, 0.7397f,  -0.1801f, -0.6711f, 0.7191f,  0.2031f, 0.2812f,
    -0.1379f, -0.7071f, 0.6935f,  -0.1801f, -0.6711f, 0.7191f,  0.2188f, 0.2500f,
    -0.2244f, -0.6344f, 0.7397f,  -0.1801f, -0.6711f, 0.7191f,  0.2031f, 0.2812f,
    -0.2053f, -0.7071f, 0.6767f,  -0.1801f, -0.6711f, 0.7191f,  0.2031f, 0.2500f,
    -0.1721f, 0.4714f, 0.8650f,  -0.2085f, 0.5136f, 0.8323f,  0.2188f, 0.6562f,
    -0.1622f, 0.5556f, 0.8155f,  -0.2085f, 0.5136f, 0.8323f,  0.2188f, 0.6875f,
    -0.2414f, 0.5556f, 0.7957f,  -0.2085f, 0.5136f, 0.8323f,  0.2031f, 0.6875f,
    -0.1721f, 0.4714f, 0.8650f,  -0.2085f, 0.5136f, 0.8323f,  0.2188f, 0.6562f,
    -0.2414f, 0.5556f, 0.7957f,  -0.2085f, 0.5136f, 0.8323f,  0.2031f, 0.6875f,
    -0.2560f, 0.4714f, 0.8439f,  -0.2085f, 0.5136f, 0.8323f,  0.2031f, 0.6562f,
    -0.1238f, -0.7730f, 0.6222f,  -0.1633f, -0.7405f, 0.6519f,  0.2188f, 0.2188f,
    -0.1379f, -0.7071f, 0.6935f,  -0.1633f, -0.7405f, 0.6519f,  0.2188f, 0.2500f,
    -0.2053f, -0.7071f, 0.6767f,  -0.1633f, -0.7405f, 0.6519f,  0.2031f, 0.2500f,
    -0.1238f, -0.7730f, 0.6222f,  -0.1633f, -0.7405f, 0.6519f,  0.2188f, 0.2188f,
    -0.2053f, -0.7071f, 0.6767f,  -0.1633f, -0.7405f, 0.6519f,  0.2031f, 0.2500f,
    -0.1842f, -0.7730f, 0.6071f,  -0.1633f, -0.7405f, 0.6519f,  0.2031f, 0.2188f,
    -0.1802f, 0.3827f, 0.9061f,  -0.2197f, 0.4271f, 0.8771f,  0.2188f, 0.6250f,
    -0.1721f, 0.4714f, 0.8650f,  -0.2197f, 0.4271f, 0.8771f,  0.2188f, 0.6562f,
    -0.2560f, 0.4714f, 0.8439f,  -0.2197f, 0.4271f, 0.8771f,  0.2031f, 0.6562f,
    -0.1802f, 0.3827f, 0.9061f,  -0.2197f, 0.4271f, 0.8771f,  0.2188f, 0.6250f,
    -0.2560f, 0.4714f, 0.8439f,  -0.2197f, 0.4271f, 0.8771f,  0.2031f, 0.6562f,
    -0.2682f, 0.3827f, 0.8841f,  -0.2197f, 0.4271f, 0.8771f,  0.2031f, 0.6250f,
    -0.1084f, -0.8315f, 0.5449f,  -0.1449f, -0.8029f, 0.5783f,  0.2188f, 0.1875f,
    -0.1238f, -0.7730f, 0.6222f,  -0.1449f, -0.8029f, 0.5783f,  0.2188f, 0.2188f,
    -0.1842f, -0.7730f, 0.6071f,  -0.1449f, -0.8029f, 0.5783f,  0.2031f, 0.2188f,
    -0.1084f, -0.8315f, 0.5449f,  -0.1449f, -0.8029f, 0.5783f,  0.2188f, 0.1875f,
    -0.1842f, -0.7730f, 0.6071f,  -0.1449f, -0.8029f, 0.5783f,  0.2031f, 0.2188f,
    -0.1613f, -0.8315f, 0.5316f,  -0.1449f, -0.8029f, 0.5783f,  0.2031f, 0.1875f,
    -0.1867f, 0.2903f, 0.9386f,  -0.2288f, 0.3365f, 0.9135f,  0.2188f, 0.5938f,
    -0.1802f, 0.3827f, 0.9061f,  -0.2288f, 0.3365f, 0.9135f,  0.2188f, 0.6250f,
    -0.2682f, 0.3827f, 0.8841f,  -0.2288f, 0.3365f, 0.9135f,  0.2031f, 0.6250f,
    -0.1867f, 0.2903f, 0.9386f,  -0.2288f, 0.3365f, 0.9135f,  0.2188f, 0.5938f,
    -0.2682f, 0.3827f, 0.8841f,  -0.2288f, 0.3365f, 0.9135f,  0.2031f, 0.6250f,
    -0.2778f, 0.2903f, 0.9157f,  -0.2288f, 0.3365f, 0.9135f,  0.2031f, 0.5938f,
    -0.0920f, -0.8819f, 0.4623f,  -0.1250f, -0.8575f, 0.4991f,  0.2188f, 0.1562f,
    -0.1084f, -0.8315f, 0.5449f,  -0.1250f, -0.8575f, 0.4991f,  0.2188f, 0.1875f,
    -0.1613f, -0.8315f, 0.5316f,  -0.1250f, -0.8575f, 0.4991f,  0.2031f, 0.1875f,
    -0.0920f, -0.8819f, 0.4623f,  -0.1250f, -0.8575f, 0.4991f,  0.2188f, 0.1562f,
    -0.1613f, -0.8315f, 0.5316f,  -0.1250f, -0.8575f, 0.4991f,  0.2031f, 0.1875f,
    -0.1368f, -0.8819f, 0.4511f,  -0.1250f, -0.8575f, 0.4991f,  0.2031f, 0.1562f,
    -0.1913f, 0.1951f, 0.9619f,  -0.2357f, 0.2427f, 0.9410f,  0.2188f, 0.5625f,
    -0.1867f, 0.2903f, 0.9386f,  -0.2357f, 0.2427f, 0.9410f,  0.2188f, 0.5938f,
    -0.2778f, 0.2903f, 0.9157f,  -0.2357f, 0.2427f, 0.9410f,  0.2031f, 0.5938f,
    -0.1913f, 0.1951f, 0.9619f,  -0.2357f, 0.2427f, 0.9410f,  0.2188f, 0.5625f,
    -0.2778f, 0.2903f, 0.9157f,  -0.2357f, 0.2427f, 0.9410f,  0.2031f, 0.5938f,
    -0.2847f, 0.1951f, 0.9386f,  -0.2357f, 0.2427f, 0.9410f,  0.2031f, 0.5625f,
    -0.0191f, 0.9952f, 0.0961f,  -0.0119f, 0.9988f, 0.0477f,  0.2188f, 0.9688f,
    0.0000f, 1.0000f, 0.0000f,  -0.0119f, 0.9988f, 0.0477f,  0.2109f, 1.0000f,
    -0.0285f, 0.9952f, 0.0938f,  -0.0119f, 0.9988f, 0.0477f,  0.2031f, 0.9688f,
    -0.0747f, -0.9239f, 0.3753f,  -0.1040f, -0.9038f, 0.4152f,  0.2188f, 0.1250f,
    -0.0920f, -0.8819f, 0.4623f,  -0.1040f, -0.9038f, 0.4152f,  0.2188f, 0.1562f,
    -0.1368f, -0.8819f, 0.4511f,  -0.1040f, -0.9038f, 0.4152f,  0.2031f, 0.1562f,
    -0.0747f, -0.9239f, 0.3753f,  -0.1040f, -0.9038f, 0.4152f,  0.2188f, 0.1250f,
    -0.1368f, -0.8819f, 0.4511f,  -0.1040f, -0.9038f, 0.4152f,  0.2031f, 0.1562f,
    -0.1111f, -0.9239f, 0.3662f,  -0.1040f, -0.9038f, 0.4152f,  0.2031f, 0.1250f,
    -0.1942f, 0.0980f, 0.9761f,  -0.2404f, 0.1466f, 0.9596f,  0.2188f, 0.5312f,
    -0.1913f, 0.1951f, 0.9619f,  -0.2404f, 0.1466f, 0.9596f,  0.2188f, 0.5625f,
    -0.2847f, 0.1951f, 0.9386f,  -0.2404f, 0.1466f, 0.9596f,  0.2031f, 0.5625f,
    -0.1942f, 0.0980f, 0.9761f,  -0.2404f, 0.1466f, 0.9596f,  0.2188f, 0.5312f,
    -0.2847f, 0.1951f, 0.9386f,  -0.2404f, 0.1466f, 0.9596f,  0.2031f, 0.5625f,
    -0.2889f, 0.0980f, 0.9523f,  -0.2404f, 0.1466f, 0.9596f,  0.2031f, 0.5312f,
    -0.0381f, 0.9808f, 0.1913f,  -0.0357f, 0.9892f, 0.1425f,  0.2188f, 0.9375f,
    -0.0191f, 0.9952f, 0.0961f,  -0.0357f, 0.9892f, 0.1425f,  0.2188f, 0.9688f,
    -0.0285f, 0.9952f, 0.0938f,  -0.0357f, 0.9892f, 0.1425f,  0.2031f, 0.9688f,
    -0.0381f, 0.9808f, 0.1913f,  -0.0357f, 0.9892f, 0.1425f,  0.2188f, 0.9375f,
    -0.0285f, 0.9952f, 0.0938f,  -0.0357f, 0.9892f, 0.1425f,  0.2031f, 0.9688f,
    -0.0566f, 0.9808f, 0.1867f,  -0.0357f, 0.9892f, 0.1425f,  0.2031f, 0.9375f,
    -0.0566f, -0.9569f, 0.2847f,  -0.0819f, -0.9414f, 0.3271f,  0.2188f, 0.0938f,
    -0.0747f, -0.9239f, 0.3753f,  -0.0819f, -0.9414f, 0.3271f,  0.2188f, 0.1250f,
    -0.1111f, -0.9239f, 0.3662f,  -0.0819f, -0.9414f, 0.3271f,  0.2031f, 0.1250f,
    -0.0566f, -0.9569f, 0.2847f,  -0.0819f, -0.9414f, 0.3271f,  0.2188f, 0.0938f,
    -0.1111f, -0.9239f, 0.3662f,  -0.0819f, -0.9414f, 0.3271f,  0.2031f, 0.1250f,
    -0.0843f, -0.9569f, 0.2778f,  -0.0819f, -0.9414f, 0.3271f,  0.2031f, 0.0938f,
    -0.1951f, 0.0000f, 0.9808f,  -0.2427f, 0.0490f, 0.9689f,  0.2188f, 0.5000f,
    -0.1942f, 0.0980f, 0.9761f,  -0.2427f, 0.0490f, 0.9689f,  0.2188f, 0.5312f,
    -0.2889f, 0.0980f, 0.9523f,  -0.2427f, 0.0490f, 0.9689f,  0.2031f, 0.5312f,
    -0.1951f, 0.0000f, 0.9808f,  -0.2427f, 0.0490f, 0.9689f,  0.2188f, 0.5000f,
    -0.2889f, 0.0980f, 0.9523f,  -0.2427f, 0.0490f, 0.9689f,  0.2031f, 0.5312f,
    -0.2903f, 0.0000f, 0.9569f,  -0.2427f, 0.0490f, 0.9689f,  0.2031f, 0.5000f,
    -0.0566f, 0.9569f, 0.2847f,  -0.0591f, 0.9700f, 0.2360f,  0.2188f, 0.9062f,
    -0.0381f, 0.9808f, 0.1913f,  -0.0591f, 0.9700f, 0.2360f,  0.2188f, 0.9375f,
    -0.0566f, 0.9808f, 0.1867f,  -0.0591f, 0.9700f, 0.2360f,  0.2031f, 0.9375f,
    -0.0566f, 0.9569f, 0.2847f,  -0.0591f, 0.9700f, 0.2360f,  0.2188f, 0.9062f,
    -0.0566f, 0.9808f, 0.1867f,  -0.0591f, 0.9700f, 0.2360f,  0.2031f, 0.9375f,
    -0.0843f, 0.9569f, 0.2778f,  -0.0591f, 0.9700f, 0.2360f,  0.2031f, 0.9062f,
    -0.0381f, -0.9808f, 0.1913f,  -0.0591f, -0.9700f, 0.2360f,  0.2188f, 0.0625f,
    -0.0566f, -0.9569f, 0.2847f,  -0.0591f, -0.9700f, 0.2360f,  0.2188f, 0.0938f,
    -0.0843f, -0.9569f, 0.2778f,  -0.0591f, -0.9700f, 0.2360f,  0.2031f, 0.0938f,
    -0.0381f, -0.9808f, 0.1913f,  -0.0591f, -0.9700f, 0.2360f,  0.2188f, 0.0625f,
    -0.0843f, -0.9569f, 0.2778f,  -0.0591f, -0.9700f, 0.2360f,  0.2031f, 0.0938f,
    -0.0566f, -0.9808f, 0.1867f,  -0.0591f, -0.9700f, 0.2360f,  0.2031f, 0.0625f,
    -0.1942f, -0.0980f, 0.9761f,  -0.2427f, -0.0490f, 0.9689f,  0.2188f, 0.4688f,
    -0.1951f, 0.0000f, 0.9808f,  -0.2427f, -0.0490f, 0.9689f,  0.2188f, 0.5000f,
    -0.2903f, 0.0000f, 0.9569f,  -0.2427f, -0.0490f, 0.9689f,  0.2031f, 0.5000f,
    -0.1942f, -0.0980f, 0.9761f,  -0.2427f, -0.0490f, 0.9689f,  0.2188f, 0.4688f,
    -0.2903f, 0.0000f, 0.9569f,  -0.2427f, -0.0490f, 0.9689f,  0.2031f, 0.5000f,
    -0.2889f, -0.0980f, 0.9523f,  -0.2427f, -0.0490f, 0.9689f,  0.2031f, 0.4688f,
    -0.0747f, 0.9239f, 0.3753f,  -0.0819f, 0.9414f, 0.3271f,  0.2188f, 0.8750f,
    -0.0566f, 0.9569f, 0.2847f,  -0.0819f, 0.9414f, 0.3271f,  0.2188f, 0.9062f,
    -0.0843f, 0.9569f, 0.2778f,  -0.0819f, 0.9414f, 0.3271f,  0.2031f, 0.9062f,
    -0.0747f, 0.9239f, 0.3753f,  -0.0819f, 0.9414f, 0.3271f,  0.2188f, 0.8750f,
    -0.0843f, 0.9569f, 0.2778f,  -0.0819f, 0.9414f, 0.3271f,  0.2031f, 0.9062f,
    -0.1111f, 0.9239f, 0.3662f,  -0.0819f, 0.9414f, 0.3271f,  0.2031f, 0.8750f,
    -0.0191f, -0.9952f, 0.0961f,  -0.0357f, -0.9892f, 0.1425f,  0.2188f, 0.0312f,
    -0.0381f, -0.9808f, 0.1913f,  -0.0357f, -0.9892f, 0.1425f,  0.2188f, 0.0625f,
    -0.0566f, -0.9808f, 0.1867f,  -0.0357f, -0.9892f, 0.1425f,  0.2031f, 0.0625f,
    -0.0191f, -0.9952f, 0.0961f,  -0.0357f, -0.9892f, 0.1425f,  0.2188f, 0.0312f,
    -0.0566f, -0.9808f, 0.1867f,  -0.0357f, -0.9892f, 0.1425f,  0.2031f, 0.0625f,
    -0.0285f, -0.9952f, 0.0938f,  -0.0357f, -0.9892f, 0.1425f,  0.2031f, 0.0312f,
    -0.1913f, -0.1951f, 0.9619f,  -0.2404f, -0.1466f, 0.9596f,  0.2188f, 0.4375f,
    -0.1942f, -0.0980f, 0.9761f,  -0.2404f, -0.1466f, 0.9596f,  0.2188f, 0.4688f,
    -0.2889f, -0.0980f, 0.9523f,  -0.2404f, -0.1466f, 0.9596f,  0.2031f, 0.4688f,
    -0.1913f, -0.1951f, 0.9619f,  -0.2404f, -0.1466f, 0.9596f,  0.2188f, 0.4375f,
    -0.2889f, -0.0980f, 0.9523f,  -0.2404f, -0.1466f, 0.9596f,  0.2031f, 0.4688f,
    -0.2847f, -0.1951f, 0.9386f,  -0.2404f, -0.1466f, 0.9596f,  0.2031f, 0.4375f,
    -0.0920f, 0.8819f, 0.4623f,  -0.1040f, 0.9038f, 0.4152f,  0.2188f, 0.8438f,
    -0.0747f, 0.9239f, 0.3753f,  -0.1040f, 0.9038f, 0.4152f,  0.2188f, 0.8750f,
    -0.1111f, 0.9239f, 0.3662f,  -0.1040f, 0.9038f, 0.4152f,  0.2031f, 0.8750f,
    -0.0920f, 0.8819f, 0.4623f,  -0.1040f, 0.9038f, 0.4152f,  0.2188f, 0.8438f,
    -0.1111f, 0.9239f, 0.3662f,  -0.1040f, 0.9038f, 0.4152f,  0.2031f, 0.8750f,
    -0.1368f, 0.8819f, 0.4511f,  -0.1040f, 0.9038f, 0.4152f,  0.2031f, 0.8438f,
    0.0000f, -1.0000f, 0.0000f,  -0.0119f, -0.9988f, 0.0477f,  0.2109f, 0.0000f,
    -0.0191f, -0.9952f, 0.0961f,  -0.0119f, -0.9988f, 0.0477f,  0.2188f, 0.0312f,
    -0.0285f, -0.9952f, 0.0938f,  -0.0119f, -0.9988f, 0.0477f,  0.2031f, 0.0312f,
    -0.1867f, -0.2903f, 0.9386f,  -0.2357f, -0.2427f, 0.9410f,  0.2188f, 0.4062f,
    -0.1913f, -0.1951f, 0.9619f,  -0.2357f, -0.2427f, 0.9410f,  0.2188f, 0.4375f,
    -0.2847f, -0.1951f, 0.9386f,  -0.2357f, -0.2427f, 0.9410f,  0.2031f, 0.4375f,
    -0.1867f, -0.2903f, 0.9386f,  -0.2357f, -0.2427f, 0.9410f,  0.2188f, 0.4062f,
    -0.2847f, -0.1951f, 0.9386f,  -0.2357f, -0.2427f, 0.9410f,  0.2031f, 0.4375f,
    -0.2778f, -0.2903f, 0.9157f,  -0.2357f, -0.2427f, 0.9410f,  0.2031f, 0.4062f,
    -0.1084f, 0.8315f, 0.5449f,  -0.1250f, 0.8575f, 0.4991f,  0.2188f, 0.8125f,
    -0.0920f, 0.8819f, 0.4623f,  -0.1250f, 0.8575f, 0.4991f,  0.2188f, 0.8438f,
    -0.1368f, 0.8819f, 0.4511f,  -0.1250f, 0.8575f, 0.4991f,  0.2031f, 0.8438f,
    -0.1084f, 0.8315f, 0.5449f,  -0.1250f, 0.8575f, 0.4991f,  0.2188f, 0.8125f,
    -0.1368f, 0.8819f, 0.4511f,  -0.1250f, 0.8575f, 0.4991f,  0.2031f, 0.8438f,
    -0.1613f, 0.8315f, 0.5316f,  -0.1250f, 0.8575f, 0.4991f,  0.2031f, 0.8125f,
    -0.1802f, -0.3827f, 0.9061f,  -0.2288f, -0.3365f, 0.9135f,  0.2188f, 0.3750f,
    -0.1867f, -0.2903f, 0.9386f,  -0.2288f, -0.3365f, 0.9135f,  0.2188f, 0.4062f,
    -0.2778f, -0.2903f, 0.9157f,  -0.2288f, -0.3365f, 0.9135f,  0.2031f, 0.4062f,
    -0.1802f, -0.3827f, 0.9061f,  -0.2288f, -0.3365f, 0.9135f,  0.2188f, 0.3750f,
    -0.2778f, -0.2903f, 0.9157f,  -0.2288f, -0.3365f, 0.9135f,  0.2031f, 0.4062f,
    -0.2682f, -0.3827f, 0.8841f,  -0.2288f, -0.3365f, 0.9135f,  0.2031f, 0.3750f,
    -0.1238f, 0.7730f, 0.6222f,  -0.1449f, 0.8029f, 0.5783f,  0.2188f, 0.7812f,
    -0.1084f, 0.8315f, 0.5449f,  -0.1449f, 0.8029f, 0.5783f,  0.2188f, 0.8125f,
    -0.1613f, 0.8315f, 0.5316f,  -0.1449f, 0.8029f, 0.5783f,  0.2031f, 0.8125f,
    -0.1238f, 0.7730f, 0.6222f,  -0.1449f, 0.8029f, 0.5783f,  0.2188f, 0.7812f,
    -0.1613f, 0.8315f, 0.5316f,  -0.1449f, 0.8029f, 0.5783f,  0.2031f, 0.8125f,
    -0.1842f, 0.7730f, 0.6071f,  -0.1449f, 0.8029f, 0.5783f,  0.2031f, 0.7812f,
    -0.1721f, -0.4714f, 0.8650f,  -0.2197f, -0.4271f, 0.8771f,  0.2188f, 0.3438f,
    -0.1802f, -0.3827f, 0.9061f,  -0.2197f, -0.4271f, 0.8771f,  0.2188f, 0.3750f,
    -0.2682f, -0.3827f, 0.8841f,  -0.2197f, -0.4271f, 0.8771f,  0.2031f, 0.3750f,
    -0.1721f, -0.4714f, 0.8650f,  -0.2197f, -0.4271f, 0.8771f,  0.2188f, 0.3438f,
    -0.2682f, -0.3827f, 0.8841f,  -0.2197f, -0.4271f, 0.8771f,  0.2031f, 0.3750f,
    -0.2560f, -0.4714f, 0.8439f,  -0.2197f, -0.4271f, 0.8771f,  0.2031f, 0.3438f,
    -0.1379f, 0.7071f, 0.6935f,  -0.1633f, 0.7405f, 0.6519f,  0.2188f, 0.7500f,
    -0.1238f, 0.7730f, 0.6222f,  -0.1633f, 0.7405f, 0.6519f,  0.2188f, 0.7812f,
    -0.1842f, 0.7730f, 0.6071f,  -0.1633f, 0.7405f, 0.6519f,  0.2031f, 0.7812f,
    -0.1379f, 0.7071f, 0.6935f,  -0.1633f, 0.7405f, 0.6519f,  0.2188f, 0.7500f,
    -0.1842f, 0.7730f, 0.6071f,  -0.1633f, 0.7405f, 0.6519f,  0.2031f, 0.7812f,
    -0.2053f, 0.7071f, 0.6767f,  -0.1633f, 0.7405f, 0.6519f,  0.2031f, 0.7500f,
    -0.1622f, -0.5556f, 0.8155f,  -0.2085f, -0.5136f, 0.8323f,  0.2188f, 0.3125f,
    -0.1721f, -0.4714f, 0.8650f,  -0.2085f, -0.5136f, 0.8323f,  0.2188f, 0.3438f,
    -0.2560f, -0.4714f, 0.8439f,  -0.2085f, -0.5136f, 0.8323f,  0.2031f, 0.3438f,
    -0.1622f, -0.5556f, 0.8155f,  -0.2085f, -0.5136f, 0.8323f,  0.2188f, 0.3125f,
    -0.2560f, -0.4714f, 0.8439f,  -0.2085f, -0.5136f, 0.8323f,  0.2031f, 0.3438f,
    -0.2414f, -0.5556f, 0.7957f,  -0.2085f, -0.5136f, 0.8323f,  0.2031f, 0.3125f,
    -0.1508f, 0.6344f, 0.7582f,  -0.1801f, 0.6711f, 0.7191f,  0.2188f, 0.7188f,
    -0.1379f, 0.7071f, 0.6935f,  -0.1801f, 0.6711f, 0.7191f,  0.2188f, 0.7500f,
    -0.2053f, 0.7071f, 0.6767f,  -0.1801f, 0.6711f, 0.7191f,  0.2031f, 0.7500f,
    -0.1508f, 0.6344f, 0.7582f,  -0.1801f, 0.6711f, 0.7191f,  0.2188f, 0.7188f,
    -0.2053f, 0.7071f, 0.6767f,  -0.1801f, 0.6711f, 0.7191f,  0.2031f, 0.7500f,
    -0.2244f, 0.6344f, 0.7397f,  -0.1801f, 0.6711f, 0.7191f,  0.2031f, 0.7188f,
    -0.1508f, -0.6344f, 0.7582f,  -0.1952f, -0.5952f, 0.7795f,  0.2188f, 0.2812f,
    -0.1622f, -0.5556f, 0.8155f,  -0.1952f, -0.5952f, 0.7795f,  0.2188f, 0.3125f,
    -0.2414f, -0.5556f, 0.7957f,  -0.1952f, -0.5952f, 0.7795f,  0.2031f, 0.3125f,
    -0.1508f, -0.6344f, 0.7582f,  -0.1952f, -0.5952f, 0.7795f,  0.2188f, 0.2812f,
    -0.2414f, -0.5556f, 0.7957f,  -0.1952f, -0.5952f, 0.7795f,  0.2031f, 0.3125f,
    -0.2244f, -0.6344f, 0.7397f,  -0.1952f, -0.5952f, 0.7795f,  0.2031f, 0.2812f,
    -0.1622f, 0.5556f, 0.8155f,  -0.1952f, 0.5952f, 0.7795f,  0.2188f, 0.6875f,
    -0.1508f, 0.6344f, 0.7582f,  -0.1952f, 0.5952f, 0.7795f,  0.2188f, 0.7188f,
    -0.2244f, 0.6344f, 0.7397f,  -0.1952f, 0.5952f, 0.7795f,  0.2031f, 0.7188f,
    -0.1622f, 0.5556f, 0.8155f,  -0.1952f, 0.5952f, 0.7795f,  0.2188f, 0.6875f,
    -0.2244f, 0.6344f, 0.7397f,  -0.1952f, 0.5952f, 0.7795f,  0.2031f, 0.7188f,
    -0.2414f, 0.5556f, 0.7957f,  -0.1952f, 0.5952f, 0.7795f,  0.2031f, 0.6875f,
    -0.1613f, -0.8315f, 0.5316f,  -0.2008f, -0.8029f, 0.5613f,  0.2031f, 0.1875f,
    -0.1842f, -0.7730f, 0.6071f,  -0.2008f, -0.8029f, 0.5613f,  0.2031f, 0.2188f,
    -0.2428f, -0.7730f, 0.5861f,  -0.2008f, -0.8029f, 0.5613f,  0.1875f, 0.2188f,
    -0.1613f, -0.8315f, 0.5316f,  -0.2008f, -0.8029f, 0.5613f,  0.2031f, 0.1875f,
    -0.2428f, -0.7730f, 0.5861f,  -0.2008f, -0.8029f, 0.5613f,  0.1875f, 0.2188f,
    -0.2126f, -0.8315f, 0.5133f,  -0.2008f, -0.8029f, 0.5613f,  0.1875f, 0.1875f,
